,Title,Price,Rating
0,A Light in the ...,51.77,3
1,Tipping the Velvet,53.74,1
2,Soumission,50.1,1
3,Sharp Objects,47.82,4
4,Sapiens: A Brief History ...,54.23,5
5,The Requiem Red,22.65,1
6,The Dirty Little Secrets ...,33.34,4
7,The Coming Woman: A ...,17.93,3
8,The Boys in the ...,22.6,4
9,The Black Maria,52.15,1
10,Starving Hearts (Triangular Trade ...,13.99,2
11,Shakespeare's Sonnets,20.66,4
12,Set Me Free,17.46,5
13,Scott Pilgrim's Precious Little ...,52.29,5
14,Rip it Up and ...,35.02,5
15,Our Band Could Be ...,57.25,3
16,Olio,23.88,1
17,Mesaerion: The Best Science ...,37.59,1
18,Libertarianism for Beginners,51.33,2
19,It's Only the Himalayas,45.17,2
20,In Her Wake,12.84,1
21,How Music Works,37.32,2
22,Foolproof Preserving: A Guide ...,30.52,3
23,Chase Me (Paris Nights ...,25.27,5
24,Black Dust,34.53,5
25,Birdsong: A Story in ...,54.64,3
26,America's Cradle of Quarterbacks: ...,22.5,3
27,Aladdin and His Wonderful ...,53.13,3
28,Worlds Elsewhere: Journeys Around ...,40.3,5
29,Wall and Piece,44.18,4
30,The Four Agreements: A ...,17.66,5
31,The Five Love Languages: ...,31.05,3
32,The Elephant Tree,23.82,5
33,The Bear and the ...,36.89,1
34,Sophie's World,15.94,5
35,Penny Maybe,33.29,3
36,Maude (1883-1993):She Grew Up ...,18.02,2
37,"In a Dark, Dark ...",19.63,1
38,Behind Closed Doors,52.22,4
39,You can't bury them ...,33.63,2
40,Slow States of Collapse: ...,57.31,3
41,Reasons to Stay Alive,26.41,2
42,Private Paris (Private #10),47.61,5
43,#HigherSelfie: Wake Up Your ...,23.11,5
44,Without Borders (Wanderlove #1),45.07,2
45,When We Collided,31.77,1
46,"We Love You, Charlie ...",50.27,5
47,Untitled Collection: Sabbath Poems ...,14.27,4
48,Unseen City: The Majesty ...,44.18,4
49,Unicorn Tracks,18.78,3
50,Unbound: How Eight Technologies ...,25.52,1
51,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,1
52,Throwing Rocks at the ...,31.12,3
53,This One Summer,19.49,4
54,Thirst,17.27,5
55,The Torch Is Passed: ...,19.09,1
56,The Secret of Dreadwillow ...,56.13,1
57,The Pioneer Woman Cooks: ...,56.41,1
58,The Past Never Ends,56.5,4
59,The Natural History of ...,45.22,3
60,The Nameless City (The ...,38.16,4
61,The Murder That Never ...,54.11,3
62,The Most Perfect Thing: ...,42.96,4
63,The Mindfulness and Acceptance ...,23.89,4
64,The Life-Changing Magic of ...,16.77,3
65,The Inefficiency Assassin: Time ...,20.59,5
66,The Gutsy Girl: Escapades ...,37.13,1
67,The Electric Pencil: Drawings ...,56.06,1
68,The Death of Humanity: ...,58.11,4
69,The Bulletproof Diet: Lose ...,49.05,3
70,The Art Forger,40.76,3
71,The Age of Genius: ...,19.73,1
72,The Activist's Tao Te ...,32.24,5
73,Spark Joy: An Illustrated ...,41.83,4
74,Soul Reader,39.58,2
75,Security,39.25,2
76,"Saga, Volume 6 (Saga ...",25.02,3
77,"Saga, Volume 5 (Saga ...",51.04,2
78,Reskilling America: Learning to ...,19.83,2
79,"Rat Queens, Vol. 3: ...",50.4,3
80,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,5
81,Princess Between Worlds (Wide-Awake ...,13.34,5
82,"Pop Gun War, Volume ...",18.97,1
83,"Political Suicide: Missteps, Peccadilloes, ...",36.28,2
84,Patience,10.16,3
85,"Outcast, Vol. 1: A ...",15.44,4
86,orange: The Complete Collection ...,48.41,1
87,Online Marketing for Busy ...,46.35,1
88,On a Midnight Clear,14.07,3
89,Obsidian (Lux #1),14.86,2
90,My Paris Kitchen: Recipes ...,33.37,2
91,Masks and Shadows,56.4,2
92,Mama Tried: Traditional Italian ...,14.02,4
93,"Lumberjanes, Vol. 2: Friendship ...",46.91,2
94,"Lumberjanes, Vol. 1: Beware ...",45.61,3
95,Lumberjanes Vol. 3: A ...,19.92,2
96,"Layered: Baking, Building, and ...",40.11,1
97,Judo: Seven Steps to ...,53.9,2
